wafer_entity_start_date,ENT,Layer,Revison,Coater,zone,chart_value,
06/12/2021 18:39,TB207,13800,Rev A,4,999,15,
06/12/2021 18:39,TB207,13800,Rev A,4,-1,3066.04,
06/12/2021 18:40,TB207,13800,Rev C,3,999,14.78666667,
06/12/2021 18:40,TB207,13800,Rev C,3,-1,3059.706667,
06/12/2021 18:48,TB207,13800,Rev C,4,999,15.29333333,
06/12/2021 18:48,TB207,13800,Rev C,4,1,3067.52,
06/12/2021 18:54,TB207,6300,Rev A,4,2,5.206666667,
06/12/2021 18:54,TB207,6300,Rev A,4,1,1400.166667,
07/12/2021 09:36,TB207,8400,Rev A,3,999,5.42,
07/12/2021 09:36,TB207,8400,Rev A,3,1,1868.926667,
07/12/2021 09:36,TB207,8400,Rev A,4,999,5.16,
07/12/2021 09:36,TB207,8400,Rev A,4,-2,1856.913333,
07/12/2021 11:02,TB207,8400,Rev C,3,999,5.793333333,
07/12/2021 11:02,TB207,8400,Rev C,3,1,1869.84,
07/12/2021 11:02,TB207,8400,Rev C,4,1,7.633333333,
07/12/2021 11:02,TB207,8400,Rev C,4,-2,1859.793333,
11/12/2021 08:52,TB207,6300,Rev A,4,1,4.9,
11/12/2021 08:52,TB207,6300,Rev A,4,-1,1398.706667,
11/12/2021 09:05,TB207,6300,Rev A,3,999,4.3,
11/12/2021 09:05,TB207,6300,Rev A,3,-1,1399.26,
11/12/2021 09:12,TB207,13800,Rev A,3,1,15.38,
11/12/2021 09:12,TB207,13800,Rev A,3,-2,3056.233333,
11/12/2021 09:12,TB207,13800,Rev A,4,1,16.42666667,
11/12/2021 09:12,TB207,13800,Rev A,4,1,3071.346667,
14/12/2021 09:43,TB207,13800,Rev A,3,999,12.84,
14/12/2021 09:43,TB207,13800,Rev A,3,-2,3051.553333,
14/12/2021 09:57,TB207,13800,Rev A,4,999,13.92666667,
14/12/2021 09:57,TB207,13800,Rev A,4,-1,3066.493333,
14/12/2021 10:03,TB207,13800,Rev C,4,999,12.43333333,
14/12/2021 10:03,TB207,13800,Rev C,4,2,3079.293333,
14/12/2021 10:04,TB207,13800,Rev C,3,999,13.86666667,
14/12/2021 10:04,TB207,13800,Rev C,3,-1,3059.766667,
15/12/2021 09:22,TB207,6300,Rev A,4,1,4.9,
15/12/2021 09:22,TB207,6300,Rev A,4,-1,1397.1,
15/12/2021 09:23,TB207,6300,Rev A,3,2,5.3,
15/12/2021 09:23,TB207,6300,Rev A,3,-1,1397.54,
15/12/2021 10:03,TB207,6300,Rev C,4,3,5.94,
15/12/2021 10:03,TB207,6300,Rev C,4,1,1402.026667,
15/12/2021 10:04,TB207,6300,Rev C,3,2,5.233333333,
15/12/2021 10:04,TB207,6300,Rev C,3,1,1401.813333,
16/12/2021 13:27,TB207,6300,Rev A,3,2,5.2,
16/12/2021 13:27,TB207,6300,Rev A,3,1,1400.713333,
16/12/2021 13:31,TB207,6300,Rev A,4,999,4.013333333,
16/12/2021 13:31,TB207,6300,Rev A,4,-1,1398.146667,
19/12/2021 13:10,TB207,13800,Rev A,3,999,13.54,
19/12/2021 13:10,TB207,13800,Rev A,3,-3,3045.126667,
19/12/2021 14:29,TB207,13800,Rev A,3,1,15.73333333,
19/12/2021 14:29,TB207,13800,Rev A,3,-3,3040.153333,
19/12/2021 17:03,TB101,13800,Rev A,3,2,17.75333333,
19/12/2021 17:03,TB102,13800,Rev A,3,-1,3059.293333,
19/12/2021 17:03,TB103,13800,Rev C,3,3,20.43333333,
19/12/2021 17:03,TB104,13800,Rev C,3,-1,3063.973333,
21/12/2021 17:03,TB105,8400,Rev C,3,3,10.48,
21/12/2021 17:03,TB106,8400,Rev C,3,1,1867.873333,
21/12/2021 17:09,TB107,6300,Rev A,3,1,4.866666667,
21/12/2021 17:09,TB108,6300,Rev A,3,-1,1396.506667,
21/12/2021 17:22,TB109,6300,Rev C,4,2,5.373333333,
21/12/2021 17:22,TB110,6300,Rev C,4,1,1402.286667,
21/12/2021 17:28,TB111,8400,Rev A,3,4,12.52666667,
21/12/2021 17:28,TB112,8400,Rev A,3,1,1871.686667,
21/12/2021 17:32,TB113,8400,Rev A,4,999,6.453333333,
21/12/2021 17:32,TB114,8400,Rev A,4,-1,1860.353333,
21/12/2021 18:24,TB115,6300,Rev C,3,3,6.026666667,
21/12/2021 18:24,TB116,6300,Rev C,3,-3,1390.9,
21/12/2021 18:24,TB117,6300,Rev A,4,999,4.246666667,
21/12/2021 18:24,TB118,6300,Rev A,4,-1,1398.12,
21/12/2021 18:31,TB119,8400,Rev C,4,1,8.273333333,
21/12/2021 18:31,TB120,8400,Rev C,4,-2,1855.126667,
21/12/2021 18:35,TB121,8400,Rev A,3,4,11.56,
21/12/2021 18:35,TB122,8400,Rev A,3,-1,1864.046667,
21/12/2021 19:13,TB123,8400,Rev A,4,999,5.613333333,
21/12/2021 19:13,TB124,8400,Rev A,4,-3,1850.173333,
21/12/2021 20:02,TB125,8400,Rev A,3,2,9.186666667,
21/12/2021 20:02,TB126,8400,Rev A,3,1,1869.513333,
21/12/2021 20:28,TB127,6300,Rev C,3,3,6.146666667,
21/12/2021 20:28,TB128,6300,Rev C,3,-2,1395.44,
21/12/2021 20:34,TB129,8400,Rev A,3,2,8.486666667,
21/12/2021 20:34,TB130,8400,Rev A,3,1,1870.513333,
22/12/2021 09:30,TB131,13800,Rev A,4,999,13.56666667,
22/12/2021 09:30,TB132,13800,Rev A,4,-1,3064.353333,
22/12/2021 09:44,TB133,13800,Rev A,3,1,15.94666667,
22/12/2021 09:44,TB134,13800,Rev A,3,1,3072.36,
22/12/2021 10:18,TB135,13800,Rev C,3,999,14.82666667,
22/12/2021 10:18,TB136,13800,Rev C,3,1,3074.873333,
22/12/2021 10:18,TB137,13800,Rev C,4,999,14.26,
22/12/2021 10:18,TB138,13800,Rev C,4,1,3074.253333,
22/12/2021 11:35,TB139,8400,Rev A,3,1,7.54,
22/12/2021 11:35,TB140,8400,Rev A,3,2,1876.22,
22/12/2021 11:59,TB141,8400,Rev A,4,999,6.06,
22/12/2021 11:59,TB142,8400,Rev A,4,1,1868.5,
23/12/2021 04:59,TB143,13800,Rev A,4,1,15.42666667,
23/12/2021 04:59,TB144,13800,Rev A,4,-1,3063.486667,
23/12/2021 05:39,TB145,13800,Rev C,4,999,15.32,
23/12/2021 05:39,TB146,13800,Rev C,4,-1,3065.68,
23/12/2021 10:33,TB147,8400,Rev C,3,999,6.366666667,
23/12/2021 10:33,TB148,8400,Rev C,3,2,1876.873333,
23/12/2021 10:33,TB149,8400,Rev C,4,999,5.3,
23/12/2021 10:33,TB150,8400,Rev C,4,1,1867.54,
26/12/2021 12:19,TB151,13800,Rev A,3,999,13.6,
26/12/2021 12:19,TB152,13800,Rev A,3,-1,3065.7,
18/11/2021 09:43,TB153,4500,Rev A,4,1,5.106666667,
18/11/2021 09:43,TB154,4500,Rev A,4,1,1001.493333,
18/11/2021 10:22,TB155,4500,Rev A,3,999,4.273333333,
18/11/2021 10:22,TB156,4500,Rev A,3,-1,999.7533333,
19/11/2021 09:28,TB157,8400,Rev A,3,999,5.173333333,
19/11/2021 09:28,TB158,8400,Rev A,3,1,1870.066667,
19/11/2021 09:28,TB159,8400,Rev A,4,999,7.053333333,
19/11/2021 09:28,TB160,8400,Rev A,4,1,1867.386667,
23/11/2021 00:17,TB161,4500,Rev A,3,1,4.473333333,
23/11/2021 00:17,TB162,4500,Rev A,3,2,1002.313333,
23/11/2021 00:17,TB163,4500,Rev A,4,2,5.306666667,
23/11/2021 00:17,TB164,4500,Rev A,4,-1,999.3733333,
23/11/2021 01:42,TB165,6300,Rev A,3,999,3.58,
23/11/2021 01:42,TB166,6300,Rev A,3,-2,1394.073333,
23/11/2021 01:57,TB167,6300,Rev A,4,2,5.526666667,
23/11/2021 01:57,TB168,6300,Rev A,4,-2,1393.086667,
23/11/2021 02:03,TB169,8400,Rev A,3,999,7.053333333,
23/11/2021 02:03,TB170,8400,Rev A,3,-1,1860.7,
23/11/2021 02:04,TB171,8400,Rev A,4,999,5.346666667,
23/11/2021 02:04,TB172,8400,Rev A,4,-2,1857.66,
26/11/2021 09:38,TB173,4500,Rev A,3,999,4.286666667,
26/11/2021 09:38,TB174,4500,Rev A,3,1,1000.726667,
26/11/2021 09:53,TB175,4500,Rev A,4,999,4.133333333,
26/11/2021 09:53,TB176,4500,Rev A,4,-1,998.6466667,
26/11/2021 10:37,TB177,4500,Rev C,3,999,3.666666667,
26/11/2021 10:37,TB178,4500,Rev C,3,-1,999.4466667,
26/11/2021 10:37,TB179,4500,Rev C,4,1,4.793333333,
26/11/2021 10:37,TB180,4500,Rev C,4,-2,996.8533333,
27/11/2021 09:22,TB181,6300,Rev A,3,999,4.2,
27/11/2021 09:22,TB182,6300,Rev A,3,-4,1384.82,
27/11/2021 09:22,TB183,6300,Rev A,4,3,6.36,
27/11/2021 09:22,TB184,6300,Rev A,4,-2,1394.153333,
27/11/2021 09:44,TB185,6300,Rev A,3,999,3.68,
27/11/2021 09:44,TB186,6300,Rev A,3,-1,1396.406667,
27/11/2021 10:04,TB187,6300,Rev C,3,999,3.986666667,
27/11/2021 10:04,TB188,6300,Rev C,3,-4,1385.073333,
27/11/2021 10:05,TB189,6300,Rev C,4,3,6.353333333,
27/11/2021 10:05,TB190,6300,Rev C,4,-1,1399.406667,
27/11/2021 12:23,TB191,6300,Rev C,3,999,4.033333333,
27/11/2021 12:23,TB192,6300,Rev C,3,-1,1399.3,
27/11/2021 13:09,TB193,6300,Rev A,3,999,3.5,
27/11/2021 13:09,TB194,6300,Rev A,3,-2,1392.073333,
28/11/2021 16:32,TB195,6300,Rev A,4,1,4.36,
28/11/2021 16:32,TB196,6300,Rev A,4,-4,1385.6,
28/11/2021 16:33,TB197,6300,Rev C,4,2,5.406666667,
28/11/2021 16:33,TB198,6300,Rev C,4,-3,1388.733333,
28/11/2021 16:39,TB199,4500,Rev A,4,1,4.42,
28/11/2021 16:39,TB200,4500,Rev A,4,-1,999.9466667,
28/11/2021 16:47,TB201,8400,Rev A,4,999,6.06,
28/11/2021 16:47,TB202,8400,Rev A,4,-1,1860.18,
28/11/2021 16:47,TB203,8400,Rev C,4,999,6,
28/11/2021 16:47,TB204,8400,Rev C,4,-1,1861.226667,
28/11/2021 17:20,TB205,6300,Rev A,4,1,4.533333333,
28/11/2021 17:20,TB206,6300,Rev A,4,-4,1385.72,
28/11/2021 18:17,TB207,6300,Rev C,4,3,5.893333333,
28/11/2021 18:17,TB208,6300,Rev C,4,1,1403.453333,
28/11/2021 18:18,TB209,6300,Rev A,4,1,4.866666667,
28/11/2021 18:18,TB210,6300,Rev A,4,2,1408.106667,
28/11/2021 19:24,TB211,6300,Rev C,4,3,6.033333333,
28/11/2021 19:24,TB212,6300,Rev C,4,-1,1399.78,
28/11/2021 19:25,TB213,6300,Rev A,4,4,6.86,
28/11/2021 19:25,TB214,6300,Rev A,4,2,1407.726667,
28/11/2021 22:02,TB215,6300,Rev A,4,1,4.993333333,
28/11/2021 22:02,TB216,6300,Rev A,4,2,1407.966667,
28/11/2021 22:03,TB217,6300,Rev C,4,2,5.873333333,
28/11/2021 22:03,TB218,6300,Rev C,4,2,1407.306667,
28/11/2021 23:17,TB219,6300,Rev A,4,2,5.12,
28/11/2021 23:17,TB220,6300,Rev A,4,2,1407.033333,
28/11/2021 23:22,TB221,6300,Rev C,4,1,4.72,
28/11/2021 23:22,TB222,6300,Rev C,4,2,1407.12,
29/11/2021 00:14,TB223,6300,Rev A,4,1,4.926666667,
29/11/2021 00:14,TB224,6300,Rev A,4,-3,1388.413333,
29/11/2021 00:14,TB225,6300,Rev C,4,2,5.806666667,
29/11/2021 00:14,TB226,6300,Rev C,4,2,1406.826667,
29/11/2021 01:15,TB227,6300,Rev A,4,3,6.34,
29/11/2021 01:15,TB228,6300,Rev A,4,1,1403.173333,
29/11/2021 03:40,TB229,6300,Rev C,4,3,6.186666667,
29/11/2021 03:40,TB230,6300,Rev C,4,-1,1397.58,
29/11/2021 05:46,TB231,6300,Rev A,4,1,4.62,
29/11/2021 05:46,TB232,6300,Rev A,4,-3,1387.413333,
29/11/2021 05:52,TB233,8400,Rev A,4,999,5.9,
29/11/2021 05:52,TB234,8400,Rev A,4,-1,1863.953333,
29/11/2021 05:58,TB235,4500,Rev A,4,1,4.84,
29/11/2021 05:58,TB236,4500,Rev A,4,-2,996.3533333,
29/11/2021 06:06,TB237,6300,Rev C,4,1,4.593333333,
29/11/2021 06:06,TB238,6300,Rev C,4,1,1401.273333,
29/11/2021 06:11,TB239,8400,Rev C,4,999,4.846666667,
29/11/2021 06:11,TB240,8400,Rev C,4,1,1869.6,
29/11/2021 06:43,TB241,6300,Rev A,4,1,4.86,
29/11/2021 06:43,TB242,6300,Rev A,4,1,1401.706667,
01/12/2021 02:30,TB243,6300,Rev A,3,999,3.706666667,
01/12/2021 02:30,TB244,6300,Rev A,3,1,1402.886667,
01/12/2021 02:30,TB245,6300,Rev A,4,2,5.673333333,
01/12/2021 02:30,TB246,6300,Rev A,4,-2,1392.94,
01/12/2021 02:37,TB247,8400,Rev A,3,999,7.146666667,
01/12/2021 02:37,TB248,8400,Rev A,3,-3,1852.48,
01/12/2021 02:41,TB249,8400,Rev A,4,999,4.44,
01/12/2021 02:41,TB250,8400,Rev A,4,-1,1866.06,
01/12/2021 04:29,TB251,8400,Rev A,3,999,6.066666667,
01/12/2021 04:29,TB252,8400,Rev A,3,-1,1860.673333,
05/12/2021 13:37,TB253,8400,Rev A,4,999,5.866666667,
05/12/2021 13:37,TB254,8400,Rev A,4,-1,1864.36,
05/12/2021 13:38,TB255,8400,Rev C,3,999,6.12,
05/12/2021 13:38,TB256,8400,Rev C,3,2,1879.46,
05/12/2021 13:43,TB257,8400,Rev C,4,999,4.626666667,
05/12/2021 13:43,TB258,8400,Rev C,4,2,1878.793333,
05/12/2021 13:48,TB259,8400,Rev A,3,999,6.653333333,
05/12/2021 13:48,TB260,8400,Rev A,3,1,1867.286667,
05/12/2021 15:06,TB261,4500,Rev A,4,1,4.453333333,
05/12/2021 15:06,TB262,4500,Rev A,4,-1,999.3266667,
05/12/2021 15:07,TB263,4500,Rev A,3,999,3.78,
05/12/2021 15:07,TB264,4500,Rev A,3,-4,992.8533333,
05/12/2021 16:08,TB265,4500,Rev A,3,3,5.933333333,
05/12/2021 16:08,TB266,4500,Rev A,3,-3,993.96,
05/12/2021 16:42,TB267,4500,Rev A,3,1,4.993333333,
05/12/2021 16:42,TB268,4500,Rev A,3,-2,997.06,
05/12/2021 17:45,TB269,4500,Rev C,3,1,4.44,
05/12/2021 17:45,TB270,4500,Rev C,3,1,1001.126667,
05/12/2021 17:47,TB271,4500,Rev C,4,1,5.106666667,
05/12/2021 17:47,TB272,4500,Rev C,4,-1,999.6266667,
05/12/2021 17:51,TB273,4500,Rev A,3,999,4.106666667,
05/12/2021 17:51,TB274,4500,Rev A,3,-1,997.9333333,
06/12/2021 14:31,TB275,6300,Rev A,3,999,3.553333333,
06/12/2021 14:31,TB276,6300,Rev A,3,1,1402.893333,
06/12/2021 14:32,TB277,6300,Rev A,4,2,5.673333333,
06/12/2021 14:32,TB278,6300,Rev A,4,1,1400.706667,
12/12/2021 11:59,TB279,6300,Rev A,4,999,3.7,
12/12/2021 11:59,TB280,6300,Rev A,4,2,1406.193333,
12/12/2021 12:12,TB281,8400,Rev A,4,999,5.18,
12/12/2021 12:12,TB282,8400,Rev A,4,-1,1862.26,
12/12/2021 16:33,TB283,4500,Rev A,3,1,4.686666667,
12/12/2021 16:33,TB284,4500,Rev A,3,-1,999.0666667,
12/12/2021 16:33,TB285,4500,Rev C,3,2,5.54,
12/12/2021 16:33,TB286,4500,Rev C,3,1,1001.386667,
12/12/2021 16:36,TB287,4500,Rev A,4,1,4.666666667,
12/12/2021 16:36,TB288,4500,Rev A,4,-1,999.1733333,
12/12/2021 16:44,TB289,4500,Rev C,4,1,5.04,
12/12/2021 16:44,TB290,4500,Rev C,4,-1,998.5333333,
13/12/2021 18:36,TB291,6300,Rev C,3,999,4.233333333,
13/12/2021 18:36,TB292,6300,Rev C,3,-2,1395.093333,
13/12/2021 18:36,TB293,6300,Rev A,4,3,6,
13/12/2021 18:36,TB294,6300,Rev A,4,-3,1391.086667,
13/12/2021 18:39,TB295,6300,Rev A,3,1,4.686666667,
13/12/2021 18:39,TB296,6300,Rev A,3,-2,1393.046667,
13/12/2021 18:46,TB297,6300,Rev C,4,2,5.273333333,
13/12/2021 18:46,TB298,6300,Rev C,4,-2,1393.72,
13/12/2021 19:29,TB299,6300,Rev A,4,2,5.426666667,
13/12/2021 19:29,TB300,6300,Rev A,4,-2,1393.24,
18/12/2021 06:33,TB301,4500,Rev A,3,1,4.9,
18/12/2021 06:33,TB302,4500,Rev A,3,-3,995.06,
18/12/2021 07:47,TB303,4500,Rev A,3,1,4.853333333,
18/12/2021 07:47,TB304,4500,Rev A,3,-4,992.66,
18/12/2021 09:52,TB305,4500,Rev A,3,2,5.253333333,
18/12/2021 09:52,TB306,4500,Rev A,3,-1,999.46,
18/12/2021 09:52,TB307,4500,Rev C,3,3,5.893333333,
18/12/2021 09:52,TB308,4500,Rev C,3,1,1001.7,
20/12/2021 17:33,TB309,4500,Rev A,3,2,5.66,
20/12/2021 17:33,TB310,4500,Rev A,3,1,1001.893333,
20/12/2021 17:37,TB311,4500,Rev C,3,1,4.586666667,
20/12/2021 17:37,TB312,4500,Rev C,3,3,1006.113333,
