wafer_entity_start_date,ENT,Layer,Revison,Coater,zone,chart_value,
20/12/2021 17:43,TB313,4500,Rev A,4,1,4.88,
20/12/2021 17:43,TB314,4500,Rev A,4,3,1004.973333,
20/12/2021 17:45,TB315,4500,Rev C,4,2,5.26,
20/12/2021 17:45,TB316,4500,Rev C,4,1,1000.413333,
20/12/2021 18:44,TB317,4500,Rev C,3,999,4.313333333,
20/12/2021 18:44,TB318,4500,Rev C,3,2,1003.873333,
20/12/2021 18:44,TB319,4500,Rev A,4,3,6.126666667,
20/12/2021 18:44,TB320,4500,Rev A,4,-2,996.7466667,
23/12/2021 10:54,TB321,6300,Rev A,3,1,4.34,
23/12/2021 10:54,TB322,6300,Rev A,3,1,1401.18,
23/12/2021 10:54,TB323,6300,Rev A,4,2,5.28,
23/12/2021 10:54,TB324,6300,Rev A,4,-1,1398.3,
23/12/2021 11:02,TB325,8400,Rev A,3,999,6.626666667,
23/12/2021 11:02,TB326,8400,Rev A,3,-1,1865.026667,
23/12/2021 11:19,TB327,8400,Rev A,4,999,6.66,
23/12/2021 11:19,TB328,8400,Rev A,4,-1,1865.866667,
23/12/2021 12:34,TB329,4500,Rev A,3,999,4.053333333,
23/12/2021 12:34,TB330,4500,Rev A,3,3,1004.473333,
23/12/2021 12:35,TB331,4500,Rev A,4,999,4.1,
23/12/2021 12:35,TB332,4500,Rev A,4,-2,996.0066667,
23/12/2021 23:27,TB333,4500,Rev A,4,2,5.28,
23/12/2021 23:27,TB334,4500,Rev A,4,-1,999.0933333,
24/12/2021 04:38,TB335,4500,Rev A,3,999,4.213333333,
24/12/2021 04:38,TB336,4500,Rev A,3,2,1004.24,
24/12/2021 05:38,TB337,4500,Rev A,4,1,5.086666667,
24/12/2021 05:38,TB338,4500,Rev A,4,-1,998.9933333,
24/12/2021 20:02,TB339,4500,Rev A,4,2,5.54,
24/12/2021 20:02,TB340,4500,Rev A,4,-4,991.28,
24/12/2021 21:03,TB341,4500,Rev A,4,2,5.826666667,
24/12/2021 21:03,TB342,4500,Rev A,4,-3,993.8533333,
24/12/2021 23:28,TB343,4500,Rev A,4,1,4.926666667,
24/12/2021 23:28,TB344,4500,Rev A,4,-3,995.1066667,
24/12/2021 23:28,TB345,4500,Rev C,4,2,5.553333333,
24/12/2021 23:28,TB346,4500,Rev C,4,-2,996.32,
25/12/2021 00:14,TB347,4500,Rev A,4,2,5.293333333,
25/12/2021 00:14,TB348,4500,Rev A,4,-2,995.6733333,
16/11/2021 21:46,TB349,4500,Rev A,3,999,3.766666667,
16/11/2021 21:46,TB350,4500,Rev A,3,-2,996.4533333,
20/11/2021 23:27,TB351,8400,Rev A,3,2,8.76,
20/11/2021 23:27,TB352,8400,Rev A,3,2,1879.913333,
20/11/2021 23:31,TB353,8400,Rev A,4,999,6.206666667,
20/11/2021 23:31,TB354,8400,Rev A,4,2,1876.62,
28/11/2021 21:25,TB355,6300,Rev A,3,2,5.193333333,
28/11/2021 21:25,TB356,6300,Rev A,3,-2,1392.033333,
28/11/2021 21:26,TB357,6300,Rev A,4,2,5.746666667,
28/11/2021 21:26,TB358,6300,Rev A,4,1,1400.226667,
28/11/2021 23:00,TB359,6300,Rev C,3,2,5.286666667,
28/11/2021 23:00,TB360,6300,Rev C,3,-2,1394.08,
28/11/2021 23:00,TB361,6300,Rev C,4,3,6.166666667,
28/11/2021 23:00,TB362,6300,Rev C,4,2,1404.793333,
06/12/2021 21:13,TB363,8400,Rev A,3,1,7.973333333,
06/12/2021 21:13,TB364,8400,Rev A,3,1,1871.393333,
07/12/2021 02:52,TB365,8400,Rev C,3,3,9.68,
07/12/2021 02:52,TB366,8400,Rev C,3,1,1868.806667,
07/12/2021 02:56,TB367,8400,Rev C,4,999,7.093333333,
07/12/2021 02:56,TB368,8400,Rev C,4,1,1871.76,
07/12/2021 03:02,TB369,8400,Rev A,4,999,6.546666667,
07/12/2021 03:02,TB370,8400,Rev A,4,2,1874.246667,
08/12/2021 05:58,TB371,6300,Rev A,4,1,5.053333333,
08/12/2021 05:58,TB372,6300,Rev A,4,-1,1396.886667,
08/12/2021 06:48,TB373,6300,Rev A,3,999,4.206666667,
08/12/2021 06:48,TB374,6300,Rev A,3,-2,1393.36,
13/12/2021 21:26,TB375,6300,Rev A,3,1,4.76,
13/12/2021 21:26,TB376,6300,Rev A,3,-1,1395.886667,
13/12/2021 21:29,TB377,6300,Rev A,4,1,4.82,
13/12/2021 21:29,TB378,6300,Rev A,4,-1,1399.58,
13/12/2021 21:36,TB379,8400,Rev A,3,3,9.766666667,
13/12/2021 21:36,TB380,8400,Rev A,3,1,1869.373333,
13/12/2021 21:41,TB381,8400,Rev A,4,1,7.433333333,
13/12/2021 21:41,TB382,8400,Rev A,4,2,1874.42,
14/12/2021 21:33,TB383,6300,Rev C,3,1,4.553333333,
14/12/2021 21:33,TB384,6300,Rev C,3,-1,1397.453333,
14/12/2021 21:37,TB385,6300,Rev C,4,1,4.953333333,
14/12/2021 21:37,TB386,6300,Rev C,4,1,1400.586667,
22/12/2021 01:48,TB387,5970,Rev A,3,3,6.06,
22/12/2021 01:48,TB388,5970,Rev A,3,-4,1305.346667,
22/12/2021 01:56,TB389,8400,Rev A,4,999,6.253333333,
22/12/2021 01:56,TB390,8400,Rev A,4,-1,1862.08,
22/12/2021 02:02,TB391,6300,Rev C,3,1,4.353333333,
22/12/2021 02:02,TB392,6300,Rev C,3,-3,1388.586667,
22/12/2021 02:02,TB393,6300,Rev A,4,1,4.706666667,
22/12/2021 02:02,TB394,6300,Rev A,4,-3,1389.38,
22/12/2021 02:07,TB395,6300,Rev C,4,999,4.28,
22/12/2021 02:07,TB396,6300,Rev C,4,-3,1389.9,
22/12/2021 02:13,TB397,8400,Rev C,3,3,10.04666667,
22/12/2021 02:13,TB398,8400,Rev C,3,-2,1859.353333,
22/12/2021 02:14,TB399,8400,Rev A,3,1,8.44,
22/12/2021 02:14,TB400,8400,Rev A,3,-1,1864.433333,
22/12/2021 02:21,TB401,5970,Rev A,4,4,7.073333333,
22/12/2021 02:21,TB402,5970,Rev A,4,-4,1305.3,
22/12/2021 02:29,TB403,6300,Rev A,3,2,5.126666667,
22/12/2021 02:29,TB404,6300,Rev A,3,-3,1388.713333,
22/12/2021 02:35,TB405,8400,Rev C,4,999,7,
22/12/2021 02:35,TB406,8400,Rev C,4,-1,1865.613333,
22/12/2021 03:02,TB407,5970,Rev A,3,3,6.126666667,
22/12/2021 03:02,TB408,5970,Rev A,3,-2,1316.133333,
22/12/2021 03:10,TB409,6300,Rev C,4,1,4.366666667,
22/12/2021 03:10,TB410,6300,Rev C,4,1,1401.713333,
22/12/2021 03:16,TB411,5970,Rev A,4,1,4.373333333,
22/12/2021 03:16,TB412,5970,Rev A,4,-2,1316.773333,
22/12/2021 03:23,TB413,6300,Rev C,3,2,5.113333333,
22/12/2021 03:23,TB414,6300,Rev C,3,-1,1398.953333,
22/12/2021 03:23,TB415,6300,Rev A,4,1,5.1,
22/12/2021 03:23,TB416,6300,Rev A,4,-1,1399.986667,
22/12/2021 04:04,TB417,6300,Rev A,3,1,4.486666667,
22/12/2021 04:04,TB418,6300,Rev A,3,-1,1399.686667,
22/12/2021 16:30,TB419,8400,Rev A,3,3,9.813333333,
22/12/2021 16:30,TB420,8400,Rev A,3,1,1868.373333,
22/12/2021 16:37,TB421,6300,Rev A,3,999,4.233333333,
22/12/2021 16:37,TB422,6300,Rev A,3,1,1402.16,
22/12/2021 21:04,TB423,8400,Rev A,4,999,6.753333333,
22/12/2021 21:04,TB424,8400,Rev A,4,1,1872.206667,
23/12/2021 18:03,TB425,6300,Rev A,4,4,7.753333333,
23/12/2021 18:03,TB426,6300,Rev A,4,2,1406.34,
23/12/2021 18:09,TB427,8400,Rev A,4,999,5.866666667,
23/12/2021 18:09,TB428,8400,Rev A,4,2,1878.493333,
23/12/2021 18:44,TB429,8400,Rev C,3,2,9.54,
23/12/2021 18:44,TB430,8400,Rev C,3,2,1877.486667,
23/12/2021 18:56,TB431,8400,Rev C,4,1,7.813333333,
23/12/2021 18:56,TB432,8400,Rev C,4,2,1877.14,
24/12/2021 02:24,TB433,6300,Rev A,4,1,4.48,
24/12/2021 02:24,TB434,6300,Rev A,4,1,1402.24,
24/12/2021 02:30,TB435,6300,Rev C,4,999,4.1,
24/12/2021 02:30,TB436,6300,Rev C,4,2,1405.933333,
24/12/2021 02:35,TB437,8400,Rev A,4,999,6.2,
24/12/2021 02:35,TB438,8400,Rev A,4,1,1870.5,
24/12/2021 02:36,TB439,8400,Rev C,4,999,5.446666667,
24/12/2021 02:36,TB440,8400,Rev C,4,2,1876.02,
16/11/2021 00:02,TB441,8400,Rev A,3,3,10.34666667,
16/11/2021 00:02,TB442,8400,Rev A,3,1,1869.66,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
